t-pose,172,91,180,262
t-pose,173,91,179,262
t-pose,174,90,181,261
t-pose,175,90,182,261
t-pose,174,89,184,259
t-pose,175,89,185,259
t-pose,176,89,184,259
t-pose,176,89,185,259
t-pose,173,88,178,261
t-pose,178,87,181,264
t-pose,175,88,180,264
t-pose,175,88,179,264
t-pose,176,88,179,265
t-pose,177,88,180,264
t-pose,176,89,181,265
t-pose,177,88,182,264
t-pose,177,88,182,264
t-pose,177,88,184,262
t-pose,177,87,183,263
t-pose,172,88,180,262
t-pose,182,83,190,260
t-pose,177,86,183,264
t-pose,175,88,178,266
t-pose,174,88,178,265
t-pose,175,88,178,265
t-pose,177,88,178,265
t-pose,176,88,181,263
t-pose,177,87,183,262
t-pose,177,87,181,263
t-pose,178,86,181,262
t-pose,172,89,182,259
t-pose,181,84,181,262
t-pose,182,85,185,261
t-pose,175,88,182,262
t-pose,177,86,179,262
t-pose,179,86,179,263
t-pose,177,85,178,262
t-pose,178,85,179,263
t-pose,178,85,181,262
t-pose,179,85,181,261
t-pose,179,85,181,261
t-pose,178,84,181,261
t-pose,176,86,179,261
t-pose,179,85,182,260
t-pose,178,85,180,259
t-pose,175,86,180,259
t-pose,175,86,181,260
t-pose,176,85,177,261
t-pose,176,85,178,261
t-pose,177,85,180,259
t-pose,178,84,181,258
t-pose,178,84,182,257
t-pose,175,89,178,263
t-pose,177,86,179,256
t-pose,179,84,180,255
t-pose,178,84,180,257
t-pose,177,84,180,256
t-pose,177,84,180,257
t-pose,179,84,178,257
t-pose,179,84,177,258
t-pose,179,84,176,259
t-pose,179,84,177,259
t-pose,179,84,179,257
